critical_distractor,condition,critical_target,target_sentence,sentence_number,alt_sentence,pair_distractor,pair_correct,sentence_block.thisRepN,sentence_block.thisTrialN,sentence_block.thisN,sentence_block.thisIndex,sentence_trial.thisRepN,sentence_trial.thisTrialN,sentence_trial.thisN,sentence_trial.thisIndex,resp,resp.RT,resp.acc,block.acc,block.RT,participant,version,exp_name,frameRate,session,date,session_start,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",ＸＸ,这种,0,1,1,0,0,0,0,0,1,473.8,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",峙,人,0,1,1,0,0,1,1,1,0,357.3,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",肩,用,0,1,1,0,0,2,2,2,1,332.4,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",签订,这种,0,1,1,0,0,3,3,3,0,302.7,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",温馨,方法,0,1,1,0,0,4,4,4,0,327.4,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.","置,","治,",0,1,1,0,0,5,5,5,0,370.0,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",卑鄙,可谓,0,1,1,0,0,6,6,6,0,332.2,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",韦,是,0,1,1,0,0,7,7,7,0,364.6,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",无地自容.,以毒攻毒.,0,1,1,0,0,8,8,8,1,339.7,1,,,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
置,3,治,"这种 | 人 | 用 | 这种 | 方法 | 治, | 可谓 | 是 | 以毒攻毒.",1,"ＸＸ | 峙 | 肩 | 签订 | 温馨 | 置, | 卑鄙 | 韦 | 无地自容.",,,0,1,1,0,,,,,,,,1,5398.5,901,1.0.0,untitled,59.979379114,001,2016-10-25,23:54:41,
